program,program_link,program_rate,state,iso/rto,ba,comp,util,load ,trigger,region,season,sm,em,dow,min_days,max_events,max_days,min_dur,max_dur,start_time,end_time,events_daily,max_consec,max_hours,notif_type,notif_time,notif_delt,base_method,hist_pres,pay_function,elig
Commercial Demand Reduction (normal) (Florida),https://www.energy.gov/sites/default/files/2024-05/femp-utilities-open-house_fpl.pdf,n/a,FL,other,FPL,Florida Power and Lights,elec,any,non_economic,southeast,summer,1,12,weekdays,n/a,25,n/a,3,6,n/a,n/a,n/a,n/a,n/a,day_of,n/a,4,n/a,yes,Monthly billing credits of $8.70/kW. Penalty of $1.13/kW for excess kW above contracted firm demand. ,Must be able to shed at least 200kW of load 
Commercial Demand Reduction (emergency) (Florida),https://www.energy.gov/sites/default/files/2024-05/femp-utilities-open-house_fpl.pdf,n/a,FL,other,FPL,Florida Power and Lights,elec,any,non_economic,southeast,summer,1,12,weekdays,n/a,26,n/a,3,6,n/a,n/a,n/a,n/a,n/a,day_of,n/a,0.25,n/a,yes,Monthly billing credits of $8.70/kW. Penalty of $1.13/kW for excess kW above contracted firm demand. ,Must be able to shed at least 200kW of load 
Demand Plus Energy Credit Rider (Georgia),https://www.georgiapower.com/content/dam/georgia-power/pdfs/business-pdfs/rates-schedules/13.00-dpec.pdf,n/a,GA,other,SOCO,Georgia Power,elec,any,non_economic,southeast,summer,6,9,weekdays,n/a,n/a,n/a,n/a,8,12,20,n/a,n/a,100,day_of,n/a,0.5,"In the summer months, the baseline demand is averaged over non-holiday, non event weekdays between 12pm and 8pm. During other months, it is averaged over all hours of the day. ",no,"Monthly billing credit: If contracted on or after 7/1/13, demand credit of $1.75 per kW and energy credit of $0.1175 per kWh. If contracted before 7/1/13 (with no interruption in contract), demand credit of $6.25 per kW and energy credit of $0.09 per kWh. ",Must be able to reduce load by at least 200kW 
Voluntary Load Reduction (Illinois) ,https://azure-na-assets.contentstack.com/v3/assets/blt3ebb3fed6084be2a/blt149be9c4c0a0a859/6696830809616b047cbb4b1a/VLR_DM_Curtailment_Peak_Times_2024_ADA.pdf?branch=prod_alias,n/a,IL,PJM,PJM,ComEd,elec,any,non_economic,midwest,year_round,1,12,any ,n/a,n/a,n/a,2,8,n/a,n/a,n/a,n/a,n/a,day_of,n/a,1,Baseline is determined by the average of the past 5 business days actual energy usage,no,Can earn payment of billing credits of $0.25 per kWh curtailed energy ,Must be able to reduce demand by at least 10 kW
PowerShare Call Option Economic ( summer 0/5) (Indiana),https://www.duke-energy.com/business/products/powershare,n/a,IN,PJM,PJM,Duke Energy,elec,any,economic,midwest,summer,6,8,weekdays,n/a,n/a,n/a,4,8,13,19,n/a,n/a,n/a,day_of,n/a,4,Average load during exposure periods for past days…? ,no,Monthly capacity rate of $12 per kW reduced per year and $0.05 per kWh reduced during events. Buy-through charge penalty ,Must be able to curtail at least 100kW of load
"PowerShare Call Option Economic ( 0/16, winter, morning) (Indiana)",https://www.duke-energy.com/business/products/powershare,n/a,IN,PJM,PJM,Duke Energy,elec,any,economic,midwest,winter,11,5,weekdays,n/a,n/a,n/a,4,8,6,11,n/a,n/a,n/a,day_of,n/a,4,Average load during exposure periods for past days…? ,no,Monthly capacity rate of $33 per kW reduced per year and $0.05 per kWh reduced during events. Buy-through charge penalty ,Must be able to curtail at least 100kW of load
"PowerShare Call Option Economic (160h/16, winter, morning) (Indiana)",https://www.duke-energy.com/business/products/powershare,n/a,IN,PJM,PJM,Duke Energy,elec,any,economic,midwest,winter,11,5,weekdays,n/a,n/a,n/a,4,8,6,11,n/a,n/a,160,day_of,n/a,4,Average load during exposure periods for past days…? ,no,Monthly capacity rate of $42 per kW reduced per year and $0.05 per kWh reduced during events. Buy-through charge penalty ,Must be able to curtail at least 100kW of load
"PowerShare Call Option Economic (0/16, winter, evening) (Indiana)",https://www.duke-energy.com/business/products/powershare,n/a,IN,PJM,PJM,Duke Energy,elec,any,economic,midwest,winter,11,5,weekdays,n/a,n/a,n/a,4,8,17,22,n/a,n/a,n/a,day_of,n/a,4,Average load during exposure periods for past days…? ,no,Monthly capacity rate of $33 per kW reduced per year and $0.05 per kWh reduced during events. Buy-through charge penalty ,Must be able to curtail at least 100kW of load
"PowerShare Call Option Economic (160h/16, winter, evening) (Indiana)",https://www.duke-energy.com/business/products/powershare,n/a,IN,PJM,PJM,Duke Energy,elec,any,economic,midwest,winter,11,5,weekdays,n/a,n/a,n/a,4,8,17,22,n/a,n/a,160,day_of,n/a,4,Average load during exposure periods for past days…? ,no,Monthly capacity rate of $42 per kW reduced per year and $0.05 per kWh reduced during events. Buy-through charge penalty ,Must be able to curtail at least 100kW of load
"PowerShare Call Option Emergency (summer, 0/5) (Indiana)",https://www.duke-energy.com/business/products/powershare,n/a,IN,PJM,PJM,Duke Energy,elec,any,non_economic,midwest,summer,6,8,any ,n/a,5,n/a,n/a,4,n/a,n/a,n/a,n/a,n/a,day_of,n/a,2,Average load during exposure periods for past days…? ,no,Monthly capacity rate of $12 per kW reduced per year and $0.05 per kWh reduced during events. Penalty charge for noncompliance ,Must be able to curtail at least 100kW of load
PowerShare Call Option Emergency (0/16) (Indiana),https://www.duke-energy.com/business/products/powershare,n/a,IN,PJM,PJM,Duke Energy,elec,any,non_economic,midwest,year_round,1,12,any ,n/a,16,n/a,n/a,4,n/a,n/a,n/a,n/a,n/a,day_of,n/a,2,Average load during exposure periods for past days…? ,no,Monthly capacity rate of $33 per kW reduced per year and $0.05 per kWh reduced during events. Penalty charge for noncompliance ,Must be able to curtail at least 100kW of load
PowerShare Call Option Emergency (160h/16) (Indiana),https://www.duke-energy.com/business/products/powershare,n/a,IN,PJM,PJM,Duke Energy,elec,any,non_economic,midwest,year_round,1,12,any ,n/a,16,n/a,n/a,4,n/a,n/a,n/a,n/a,n/a,day_of,n/a,2,Average load during exposure periods for past days…? ,no,Monthly capacity rate of $42 per kW reduced per year and $0.05 per kWh reduced during events. Penalty charge for noncompliance ,Must be able to curtail at least 100kW of load
PowerShare Quote Option (Indiana),https://www.duke-energy.com/business/products/powershare,n/a,IN,PJM,PJM,Duke Energy,elec,any,non_economic,midwest,year_round,1,12,any ,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,day_of,n/a,n/a,Average load during exposure periods for past days…? ,no,"Market price-based incentive for load reduced hourly, no penalty",Must be able to curtail at least 100kW of load
Interruptible Service Option (Condition 1)  (Iowa),https://www.alliantenergy.com/-/media/alliant/documents/accountandbilling/ratesandtariffs/iowaelectricrates/riderintservinterruptibleserviceoption.pdf?la=en&hash=4CEE0C4365B703A397314320DB013F00,n/a,IA,MISO,MISO,Alliant Energy,elec,any,non_economic,midwest,year_round,1,12,any ,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,day_of,n/a,0,Billing credits are calculated using the positive difference between billing demand/actual demand and the firm demand ,no,Bill credit of $8.21 per kW reduced. Penalty of $26.27 per kW excess over firm contract demand and will double for non-compliance in subsequent months. ,Must be able to reduce loads by 200kW 
"Interruptible Service Option (Conditions 2,3, and 4)  (Iowa)",https://www.alliantenergy.com/-/media/alliant/documents/accountandbilling/ratesandtariffs/iowaelectricrates/riderintservinterruptibleserviceoption.pdf?la=en&hash=4CEE0C4365B703A397314320DB013F01,n/a,IA,MISO,MISO,Alliant Energy,elec,any,both,midwest,year_round,1,12,any ,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,day_of,n/a,2,Billing credits are calculated using the positive difference between billing demand/actual demand and the firm demand ,no,Bill credit of $8.21 per kW reduced. Buy through cost for conditions 2 and 3. Penalty of $26.27 per kW excess over firm contract demand and will double for non-compliance in subsequent months.  ,Must be able to reduce loads by 200kW 
Peak Load Management Demand Reduction (Kentucky),https://www.duke-energy.com/_/media/pdfs/rates/ky/sheetnokye77riderplm.pdf?la=en,n/a,KY,PJM,PJM,Duke Energy,elec,any,non_economic,southeast,year_round,1,12,any ,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Must reduce demand to a demand firm level agreed upon with the company,no,Bill credit structure will be determined by the company . Customer will be charged for all usage above firm load levelat $10.00 per kWh if buy-through energy is unavailable. ,Must have billing period max 15-min demand of less than 500kW
Peak Load Management Energy Reduction Below Baseline (Kentucky),https://www.duke-energy.com/_/media/pdfs/rates/ky/sheetnokye77riderplm.pdf?la=en,n/a,KY,PJM,PJM,Duke Energy,elec,any,non_economic,southeast,year_round,1,12,any ,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Agreed upon between customer and company,no,"""Energy buy back price quotes"" will be provided by the company and will be payment for reducing load below baseline. (Customer will provide estimated load reduction value). ",Must have billing period max 15-min demand of less than 500kW
Interruptible Supple Rate (Michigan) ,https://www.dteenergy.com/content/dam/dteenergy/deg/website/business/service-and-price/pricing/rate-options/InterruptibleSupplyAgreementD8.pdf,n/a,MI,MISO,MISO,DTE Energy,elec,any,both,midwest,year_round,1,12,any ,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,day_of,n/a,1,n/a,no,"Penalty for non-compliance is $50 per kW for the highest 1-hour integrated interruptible demand or ""the actual damages incurred by the company"" (whichever is higher). Credit of $0.30 per kW and $0.0004 per kWh where service above sub-transmission level is required and they provide equipment. ",Must have interruptible load of at least 50kW but no more than 300MW
TVA-Enel X Demand Response Program (Mississippi) ,https://www.enelx.com/n-a/en/resources/brochures/tennessee-valley-authority-demand-response,n/a,MS,MISO,MISO,enel X,elec,any,non_economic,southeast,year_round,1,12,any ,n/a,n/a,n/a,n/a,n/a,5,20,n/a,n/a,n/a,day_of,n/a,0.5,n/a,no,n/a,Tennessee Valley Authority customers. 
Business Demand Response Program (Missouri),https://www.evergy.com/ways-to-save/incentives/demand-response,n/a,MO,SPP,SWPP,Evergy,elec,any,non_economic,midwest,summer,n/a,n/a,weekdays,n/a,20,n/a,n/a,10,10,20,n/a,n/a,n/a,n/a,n/a,n/a,n/a,no,Earn $28 per kW commited and curtailed (on average over the summer). This price is adjusted based on performance.,Must be able to curtail demand by 25kW 
PowerShare Call Option Economic ( summer 0/5) (North Carolina),https://www.duke-energy.com/business/products/powershare,n/a,NC,other,CPLW,Duke Energy,elec,any,economic,southeast,summer,6,8,weekdays,n/a,n/a,n/a,4,8,13,19,n/a,n/a,n/a,day_of,n/a,4,Average load during exposure periods for past days…? ,no,Monthly capacity rate of $12 per kW reduced per year and $0.05 per kWh reduced during events. Buy-through charge penalty ,Must be able to curtail at least 100kW of load
"PowerShare Call Option Economic ( 0/16, winter, morning) (North Carolina)",https://www.duke-energy.com/business/products/powershare,n/a,NC,other,DUK,Duke Energy,elec,any,economic,southeast,winter,11,5,weekdays,n/a,n/a,n/a,4,8,6,11,n/a,n/a,n/a,day_of,n/a,4,Average load during exposure periods for past days…? ,no,Monthly capacity rate of $33 per kW reduced per year and $0.05 per kWh reduced during events. Buy-through charge penalty ,Must be able to curtail at least 100kW of load
"PowerShare Call Option Economic (160h/16, winter, morning) (North Carolina)",https://www.duke-energy.com/business/products/powershare,n/a,NC,other,DUK,Duke Energy,elec,any,economic,southeast,winter,11,5,weekdays,n/a,n/a,n/a,4,8,6,11,n/a,n/a,160,day_of,n/a,4,Average load during exposure periods for past days…? ,no,Monthly capacity rate of $42 per kW reduced per year and $0.05 per kWh reduced during events. Buy-through charge penalty ,Must be able to curtail at least 100kW of load
"PowerShare Call Option Economic (0/16, winter, evening) (North Carolina)",https://www.duke-energy.com/business/products/powershare,n/a,NC,other,DUK,Duke Energy,elec,any,economic,southeast,winter,11,5,weekdays,n/a,n/a,n/a,4,8,17,22,n/a,n/a,n/a,day_of,n/a,4,Average load during exposure periods for past days…? ,no,Monthly capacity rate of $33 per kW reduced per year and $0.05 per kWh reduced during events. Buy-through charge penalty ,Must be able to curtail at least 100kW of load
"PowerShare Call Option Economic (160h/16, winter, evening) (North Carolina)",https://www.duke-energy.com/business/products/powershare,n/a,NC,other,DUK,Duke Energy,elec,any,economic,southeast,winter,11,5,weekdays,n/a,n/a,n/a,4,8,17,22,n/a,n/a,160,day_of,n/a,4,Average load during exposure periods for past days…? ,no,Monthly capacity rate of $42 per kW reduced per year and $0.05 per kWh reduced during events. Buy-through charge penalty ,Must be able to curtail at least 100kW of load
"PowerShare Call Option Emergency (summer, 0/5) (North Carolina)",https://www.duke-energy.com/business/products/powershare,n/a,NC,other,DUK,Duke Energy,elec,any,non_economic,southeast,summer,6,8,any ,n/a,5,n/a,n/a,4,n/a,n/a,n/a,n/a,n/a,day_of,n/a,2,Average load during exposure periods for past days…? ,no,Monthly capacity rate of $12 per kW reduced per year and $0.05 per kWh reduced during events. Penalty charge for noncompliance ,Must be able to curtail at least 100kW of load
PowerShare Call Option Emergency (0/16) (North Carolina),https://www.duke-energy.com/business/products/powershare,n/a,NC,other,DUK,Duke Energy,elec,any,non_economic,southeast,year_round,1,12,any ,n/a,16,n/a,n/a,4,n/a,n/a,n/a,n/a,n/a,day_of,n/a,2,Average load during exposure periods for past days…? ,no,Monthly capacity rate of $33 per kW reduced per year and $0.05 per kWh reduced during events. Penalty charge for noncompliance ,Must be able to curtail at least 100kW of load
PowerShare Call Option Emergency (160h/16) (North Carolina),https://www.duke-energy.com/business/products/powershare,n/a,NC,other,DUK,Duke Energy,elec,any,non_economic,southeast,year_round,1,12,any ,n/a,16,n/a,n/a,4,n/a,n/a,n/a,n/a,n/a,day_of,n/a,2,Average load during exposure periods for past days…? ,no,Monthly capacity rate of $42 per kW reduced per year and $0.05 per kWh reduced during events. Penalty charge for noncompliance ,Must be able to curtail at least 100kW of load
PowerShare Quote Option (North Carolina),https://www.duke-energy.com/business/products/powershare,n/a,NC,other,DUK,Duke Energy,elec,any,both,southeast,year_round,1,12,any ,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,day_of,n/a,n/a,Average load during exposure periods for past days…? ,no,"Market price-based incentive for load reduced hourly, no penalty",Must be able to curtail at least 100kW of load
Capacity Performance Program (Ohio) ,https://www.pjm.com/markets-and-operations/demand-response.aspx ,n/a,OH,PJM,PJM,PJM,elec,any,n/a,midwest,year_round,1,12,any ,n/a,10,n/a,n/a,6,n/a,n/a,n/a,n/a,n/a,day_ahead,n/a,1,n/a,yes,"Payment for load reduction (based on the 2023-2024 year) range from $12,000 per MW. Participants can also receive energy payments, and there are ""substantial"" penalties for not reducing load. ",Must reside in PJM jusrisdiction 
Peak Performers Program (Oklahoma) ,https://powerforwardwithpso.com/wp-content/uploads/2022/06/Peak-Performers-2022-Flyer.pdf,n/a,OK,SPP,SWPP,Public Service Company of Oklahoma ,elec,any,non_economic,southeast,summer,6,9,weekdays,n/a,16,n/a,2,4,13,19,n/a,n/a,n/a,day_of,n/a,2,"I guess the company calculates the ""typical usage"" (not sure though) ",no,"One time payment (per year) of $32 per kW for ""average peak savings"" and a 5% bonus if all events were participated in. ",Businesses of all sizes are eligible 
Large Load Curtailable Rider Summer (On Peak) (South Carolina) ,https://p-cd.duke-energy.com/-/media/pdfs/for-your-home/rates/dep-sc/leaf-no-645-rider-llc.pdf?rev=a7899851489b41d5b6cf04bc47041211&_gl=1*1mqe547*_ga*MTUwOTE4Nzc4NS4xNjg0MDEyNzMx*_ga_HB58MJRNTY*MTY4NDAxMjczMC4xLjEuMTY4NDAxMzg4NS4wLjAuMA..&_ga=2.77058389.1170118256.1684012731-1509187785.1684012731,n/a,SC,other,DUK,Duke Energy,elec,any,non_economic,southeast,summer,5,9,weekdays,n/a,n/a,n/a,n/a,8,18,21,n/a,n/a,400,day_of,n/a,0.5,Reducing the load to a firm demand level during events,no,"Credits of $4.90 per kW of demonstrated curtailable demand and "" Variable Environmental & PURPA Capacity & DERP Avoided Capacity credit"" of $1.70 per kW curtailable demand. Penalty for using premium demand during a level 1 curtailment event is $2.40 per kWh and for a level 2 curtailment event is $40.00 per kW",Must be able to curtail at least 1000 kW of load
Large Load Curtailable Rider Summer (Discount Period) (South Carolina) ,https://p-cd.duke-energy.com/-/media/pdfs/for-your-home/rates/dep-sc/leaf-no-645-rider-llc.pdf?rev=a7899851489b41d5b6cf04bc47041211&_gl=1*1mqe547*_ga*MTUwOTE4Nzc4NS4xNjg0MDEyNzMx*_ga_HB58MJRNTY*MTY4NDAxMjczMC4xLjEuMTY4NDAxMzg4NS4wLjAuMA..&_ga=2.77058389.1170118256.1684012731-1509187785.1684012732,n/a,SC,other,DUK,Duke Energy,elec,any,non_economic,southeast,summer,5,9,any ,n/a,n/a,n/a,n/a,8,1,6,n/a,n/a,400,day_of,n/a,0.5,Reducing the load to a firm demand level during events,no,"Credits of $4.90 per kW of demonstrated curtailable demand and "" Variable Environmental & PURPA Capacity & DERP Avoided Capacity credit"" of $1.70 per kW curtailable demand. Penalty for using premium demand during a level 1 curtailment event is $2.40 per kWh and for a level 2 curtailment event is $40.00 per kW",Must be able to curtail at least 1000 kW of load
Large Load Curtailable Rider Non Summer (On Peak) (South Carolina) ,https://p-cd.duke-energy.com/-/media/pdfs/for-your-home/rates/dep-sc/leaf-no-645-rider-llc.pdf?rev=a7899851489b41d5b6cf04bc47041211&_gl=1*1mqe547*_ga*MTUwOTE4Nzc4NS4xNjg0MDEyNzMx*_ga_HB58MJRNTY*MTY4NDAxMjczMC4xLjEuMTY4NDAxMzg4NS4wLjAuMA..&_ga=2.77058389.1170118256.1684012731-1509187785.1684012733,n/a,SC,other,DUK,Duke Energy,elec,any,non_economic,southeast,winter,10,4,weekdays,n/a,n/a,n/a,n/a,8,1,6,n/a,n/a,400,day_of,n/a,0.5,Reducing the load to a firm demand level during events,no,"Credits of $4.90 per kW of demonstrated curtailable demand and "" Variable Environmental & PURPA Capacity & DERP Avoided Capacity credit"" of $1.70 per kW curtailable demand. Penalty for using premium demand during a level 1 curtailment event is $2.40 per kWh and for a level 2 curtailment event is $40.00 per kW",Must be able to curtail at least 1000 kW of load
"Large Load Curtailable Rider Non Summer (Discount Period, morning ) (South Carolina) ",https://p-cd.duke-energy.com/-/media/pdfs/for-your-home/rates/dep-sc/leaf-no-645-rider-llc.pdf?rev=a7899851489b41d5b6cf04bc47041211&_gl=1*1mqe547*_ga*MTUwOTE4Nzc4NS4xNjg0MDEyNzMx*_ga_HB58MJRNTY*MTY4NDAxMjczMC4xLjEuMTY4NDAxMzg4NS4wLjAuMA..&_ga=2.77058389.1170118256.1684012731-1509187785.1684012734,n/a,SC,other,DUK,Duke Energy,elec,any,non_economic,southeast,winter,10,4,any ,n/a,n/a,n/a,n/a,8,1,3,n/a,n/a,400,day_of,n/a,0.5,Reducing the load to a firm demand level during events,no,"Credits of $4.90 per kW of demonstrated curtailable demand and "" Variable Environmental & PURPA Capacity & DERP Avoided Capacity credit"" of $1.70 per kW curtailable demand. Penalty for using premium demand during a level 1 curtailment event is $2.40 per kWh and for a level 2 curtailment event is $40.00 per kW",Must be able to curtail at least 1000 kW of load
"Large Load Curtailable Rider Non Summer (Discount Period, afternoon ) (South Carolina) ",https://p-cd.duke-energy.com/-/media/pdfs/for-your-home/rates/dep-sc/leaf-no-645-rider-llc.pdf?rev=a7899851489b41d5b6cf04bc47041211&_gl=1*1mqe547*_ga*MTUwOTE4Nzc4NS4xNjg0MDEyNzMx*_ga_HB58MJRNTY*MTY4NDAxMjczMC4xLjEuMTY4NDAxMzg4NS4wLjAuMA..&_ga=2.77058389.1170118256.1684012731-1509187785.1684012735,n/a,SC,other,DUK,Duke Energy,elec,any,non_economic,southeast,winter,10,4,any ,n/a,n/a,n/a,n/a,8,11,16,n/a,n/a,400,day_of,n/a,0.5,Reducing the load to a firm demand level during events,no,"Credits of $4.90 per kW of demonstrated curtailable demand and "" Variable Environmental & PURPA Capacity & DERP Avoided Capacity credit"" of $1.70 per kW curtailable demand. Penalty for using premium demand during a level 1 curtailment event is $2.40 per kWh and for a level 2 curtailment event is $40.00 per kW",Must be able to curtail at least 1000 kW of load
Peak Shaving and Emergency Demand Response Rider (summer) (Tennessee),https://www.appalachianpower.com/lib/docs/savings/business/KingsportPSDRFinalClean.pdf,n/a,TN,other,TVA,Appalachian Power ,elec,any,non_economic,southeast,summer,5,9,weekdays,n/a,10,n/a,n/a,6,12,20,n/a,n/a,n/a,day_of,n/a,1.5,Baseline calculated from hourly demands from the highest 4 of the 5 most recent similar weekdays ,no,"Curtailment energy credit of 90% of AEP East Load Zone hourly Real-Time LMP per curtailment hour. Curtailment demand credit of either the 4 year average PJM RPM Limited Base DR Base Residual Auction Clearing price (calculated with the previous, current, and next 2 delivery years) or 70% of RPM Net CONE for the current delivery year (both in $ per kW-month). Whichever is higher. Also monthly demand and event credits. Penalty for non-compliance is an annual non-compliance charge of avergae non-compliance demand x 110% of the curtailment demand credits x 12. ",Must be able to curtail 250kW. 
Peak Shaving and Emergency Demand Response Rider (non summer) (Tennessee),https://www.appalachianpower.com/lib/docs/savings/business/KingsportPSDRFinalClean.pdf,n/a,TN,other,TVA,Appalachian Power ,elec,any,non_economic,southeast,winter,10,4,weekdays,n/a,10,n/a,n/a,6,14,22,n/a,n/a,n/a,day_of,n/a,1.5,Baseline calculated from hourly demands from the highest 4 of the 5 most recent similar weekdays ,no,"Curtailment energy credit of 90% of AEP East Load Zone hourly Real-Time LMP per curtailment hour. Curtailment demand credit of either the 4 year average PJM RPM Limited Base DR Base Residual Auction Clearing price (calculated with the previous, current, and next 2 delivery years) or 70% of RPM Net CONE for the current delivery year (both in $ per kW-month). Whichever is higher. Also monthly demand and event credits. Penalty for non-compliance is an annual non-compliance charge of avergae non-compliance demand x 110% of the curtailment demand credits x 12. ",Must be able to curtail 250kW. 
Commercial and Industrial Interruptible Rider Emergency Summer(Wisconsin) ,https://www.wisconsinpublicservice.com/company/wi_tariffs/CPI2.pdf,n/a,WI,MISO,MISO,Wisconsin Public Service Corporation,elec,any,non_economic,midwest,summer,n/a,n/a,any ,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,600,day_of,n/a,1,Reduce load to firm nomination level ,no,Billing credit of $8.039 per kW of max interruptible demand. Penalty for non-compliance is highest demand during non-complicance x annual credits x 110% or additianal power costs to company (whichever is higher) ,Must have a minimum of 200kW interruptible demand 
Commercial and Industrial Interruptible Rider Emergency Winter (Wisconsin) ,https://www.wisconsinpublicservice.com/company/wi_tariffs/CPI2.pdf,n/a,WI,MISO,MISO,Wisconsin Public Service Corporation,elec,any,non_economic,midwest,winter,n/a,n/a,any ,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,600,day_of,n/a,1,Reduce load to firm nomination level ,no,Billing credit of $4.020 per kW of max interruptible demand. Penalty for non-compliance is highest demand during non-complicance x annual credits x 110% or additianal power costs to company (whichever is higher) ,Must have a minimum of 200kW interruptible demand 
Commercial Load Management Program (Tier 1),https://www.oncor.com/content/dam/oncorwww/eepm/documents/commercial-resources/2023/2023%20CLM%20Program%20Manual%203-31-23.pdf.coredownload.pdf,n/a,TX,ERCOT,ERCO,Oncor,elec,any,non_economic,southeast,summer,6,9,any ,n/a,6,n/a,3,12,13,19,n/a,n/a,25,day_of,n/a,0.5,Average of the like hours from top 5 of the last 10 program days. There is a potential day-of adjustment (capped at +/- 20%) that looks at the two hours leading up to an event notification and the like hours from the same top 5 of the previous 10 program days that can adjust the baseline up or down depending on the usage on the day of the event. ,no,Earn $30/kW curtailed,Must have a minimum of 100kW curtailable load
Commercial Load Management Program (Tier 2),https://www.oncor.com/content/dam/oncorwww/eepm/documents/commercial-resources/2023/2023%20CLM%20Program%20Manual%203-31-23.pdf.coredownload.pdf,n/a,TX,ERCOT,ERCO,Oncor,elec,any,non_economic,southeast,summer,6,9,any ,n/a,6,n/a,3,12,13,19,n/a,n/a,25,day_of,n/a,0.5,Average of the like hours from top 5 of the last 10 program days. There is a potential day-of adjustment (capped at +/- 20%) that looks at the two hours leading up to an event notification and the like hours from the same top 5 of the previous 10 program days that can adjust the baseline up or down depending on the usage on the day of the event. ,no,Earn $40/kW curtailed,Must have a minimum of 100kW curtailable load
"Summer Load Management Standard Offer Program (12 events, 2 hr max)",https://aeptxsaves.com/wp-content/uploads/2024_-2025_-AEP_Texas_-LM-Manual.pdf,n/a,TX,ERCOT,ERCO,AEP Texas ,elec,any,non_economic,southeast,summer,6,9,weekdays,n/a,12,n/a,1,2,13,19,n/a,n/a,n/a,day_of,n/a,0.5,Baseline established using Texas Technical Reference Manual 11.0 Vol 4 MV Protocols,no,"Earn $35/kW (3718 kW savings cap), $25/kW (5205 kW savings cap), $20/kW (6507 kW savings cap)",Must have a minimum of 5kW of demand savings during program period
"Summer Load Management Standard Offer Program (8 events, 2 hr max)",https://aeptxsaves.com/wp-content/uploads/2024_-2025_-AEP_Texas_-LM-Manual.pdf,n/a,TX,ERCOT,ERCO,AEP Texas ,elec,any,non_economic,southeast,summer,6,9,weekdays,n/a,8,n/a,1,2,13,19,n/a,n/a,n/a,day_of,n/a,0.5,Baseline established using Texas Technical Reference Manual 11.0 Vol 4 MV Protocols,no,"Earn $35/kW (3718 kW savings cap), $25/kW (5205 kW savings cap), $20/kW (6507 kW savings cap)",Must have a minimum of 5kW of demand savings during program period
"Summer Load Management Standard Offer Program (12 events, 4 hr max)",https://aeptxsaves.com/wp-content/uploads/2024_-2025_-AEP_Texas_-LM-Manual.pdf,n/a,TX,ERCOT,ERCO,AEP Texas ,elec,any,non_economic,southeast,summer,6,9,weekdays,n/a,12,n/a,1,4,13,19,n/a,n/a,n/a,day_of,n/a,0.5,Baseline established using Texas Technical Reference Manual 11.0 Vol 4 MV Protocols,no,"Earn $35/kW (3718 kW savings cap), $25/kW (5205 kW savings cap), $20/kW (6507 kW savings cap)",Must have a minimum of 5kW of demand savings during program period
"Summer Load Management Standard Offer Program (8 events, 4 hr max)",https://aeptxsaves.com/wp-content/uploads/2024_-2025_-AEP_Texas_-LM-Manual.pdf,n/a,TX,ERCOT,ERCO,AEP Texas ,elec,any,non_economic,southeast,summer,6,9,weekdays,n/a,8,n/a,1,4,13,19,n/a,n/a,n/a,day_of,n/a,0.5,Baseline established using Texas Technical Reference Manual 11.0 Vol 4 MV Protocols,no,"Earn $35/kW (3718 kW savings cap), $25/kW (5205 kW savings cap), $20/kW (6507 kW savings cap)",Must have a minimum of 5kW of demand savings during program period
Winter Load Management Standard Offer Program,https://aeptxsaves.com/wp-content/uploads/2024_-2025_-AEP_Texas_-LM-Manual.pdf,n/a,TX,ERCOT,ERCO,AEP Texas ,elec,any,non_economic,southeast,winter,12,2,any ,n/a,4,n/a,n/a,4,13,19,n/a,n/a,n/a,day_of,n/a,0.5,Baseline established using Texas Technical Reference Manual 11.0 Vol 4 MV Protocols,no,Earn $35/kW ,Must have a minimum of 100kW of demand savings during a program period
Commercial System Relief Program (4 or less events),https://www.nyseg.com/web/nyseg/smartenergy/businesssolutions/cidemandresponse/commercial-system-relief-program,n/a,NY,NYISO,NYISO,NYSEG,elec,any,non_economic,northeast,summer,5,9,weekdays,n/a,4,n/a,4,n/a,14,16,n/a,n/a,n/a,day_ahead,n/a,21,Baseline measured using the following procedures: https://www.nyseg.com/documents/40132/5899016/NYSEG%252BDLDR%252BCalculation%252Bof%252BCBL%2B%25283%2529.pdf/66f91b2e-cea4-101d-174a-a57e6a99d838?version=1.0&t=1645136421325 ,no,Earn $4.10/kW per month,Must reduce at least 25% of peak load
